date,y_true,y_pred
2020-12-29,47.949999491373696,71.26130157419719
2020-12-30,48.006666819254555,71.21102701826064
2020-12-31,48.30666732788086,71.81844084841883
2021-01-04,48.18000030517578,71.82408301068317
2021-01-05,48.68999989827474,71.72929336200205
2021-01-06,49.393333435058594,71.7832728817241
2021-01-07,50.46333440144857,71.60899061507894
2021-01-08,51.23333485921224,70.99366120265245
2021-01-11,51.77333450317383,70.97302034541369
2021-01-12,52.56666692097982,71.61101268843264
2021-01-13,52.789999643961586,71.6477866078435
2021-01-14,53.22999954223633,71.58427351915869
2021-01-15,52.9466667175293,71.6692558283679
2021-01-19,52.96999994913737,71.52528131583436
2021-01-20,52.86000061035156,70.9391486427933
2021-01-21,53.11666742960612,70.94619114003345
2021-01-22,52.880001068115234,71.60997315131569
2021-01-25,52.723333994547524,71.67029319066971
2021-01-26,52.550000508626304,71.62777129793974
2021-01-27,52.743333180745445,71.73092447909552
2021-01-28,52.59999974568685,71.60208779217484
2021-01-29,52.46333312988281,71.02790555275132
2021-02-01,52.6966667175293,71.04361962270562
2021-02-02,53.5033327738444,71.71276888584482
2021-02-03,54.666665395100914,71.77519403311459
2021-02-04,55.55999883015951,71.7316249432813
2021-02-05,56.25666554768879,71.830754488888
2021-02-08,57.016666412353516,71.6951563165346
2021-02-09,57.72666676839193,71.11177110998035
2021-02-10,58.33666737874349,71.11618838126115
2021-02-11,58.42666753133138,71.77233802048214
2021-02-12,58.7966677347819,71.82048589743071
2021-02-16,59.253334045410156,71.7618110107469
2021-02-17,60.21999994913737,71.84546825881085
2021-02-18,60.56999969482422,71.69449465409393
2021-02-19,60.300000508626304,71.096283783411
2021-02-22,60.41666793823242,71.086855866629
2021-02-23,60.800000508626304,71.73053795688989
2021-02-24,62.12666702270508,71.76794888421888
2021-02-25,62.8066660563151,71.70056673453054
2021-02-26,62.75,71.77778321359945
2021-03-01,61.88999938964844,71.62280296395738
2021-03-02,60.62999979654948,71.02311284697802
2021-03-03,60.5566660563151,71.01474870950217
2021-03-04,61.62000020345052,71.66197429651322
2021-03-05,63.73333231608073,71.70526697769219
2021-03-08,64.99000040690105,71.64588809075066
2021-03-09,65.0500005086263,71.73294220559276
2021-03-10,64.50000254313152,71.58928327595197
2021-03-11,64.82333374023438,71.00199253547929
2021-03-12,65.3566665649414,71.00665545202193
2021-03-15,65.67333221435547,71.66705215049188
2021-03-16,65.26666768391927,71.72315568209285
2021-03-17,64.93000030517578,71.67571562100893
2021-03-18,63.13333384195963,71.77333094772911
2021-03-19,62.006665547688804,71.63836982680405
2021-03-22,60.98999913533529,71.0574607728634
2021-03-23,60.24333190917969,71.06578216111217
2021-03-24,60.16333262125651,71.72676415065335
2021-03-25,59.166666666666664,71.78009708130377
2021-03-26,60.23666763305664,71.72632354179966
2021-03-29,60.36333465576172,71.81391782726867
2021-03-30,61.02666727701823,71.66521020134772
2021-03-31,60.423333485921226,71.06688031890741
2021-04-01,60.38666661580404,71.05424668646239
2021-04-05,59.753334045410156,71.6909662108496
2021-04-06,59.810001373291016,71.71703794133386
2021-04-07,59.25000127156576,71.6333883091277
2021-04-08,59.56666692097982,71.68894174725177
2021-04-09,59.563332875569664,71.50653432620908
2021-04-12,59.539999643961586,70.87339503080803
2021-04-13,59.733333587646484,70.82542186684877
2021-04-14,61.01000086466471,71.42686719406281
2021-04-15,62.26333363850912,71.41832676102429
2021-04-16,63.2466672261556,71.30131013168428
2021-04-19,63.323333740234375,71.32529677663865
2021-04-20,62.983333587646484,71.11363584892644
2021-04-21,62.38999938964843,70.45401463766076
2021-04-22,61.739999135335275,70.38272322991654
2021-04-23,61.63999938964844,70.96433008334398
2021-04-26,61.826666514078774,70.93966324738899
2021-04-27,62.32999928792318,70.81037513381807
2021-04-28,62.903333028157554,70.82599526382543
2021-04-29,63.936667124430336,70.60982910456592
2021-04-30,64.1500015258789,69.94942801775397
2021-05-03,64.36000061035156,69.88085781552734
2021-05-04,64.58666737874348,70.46838052718499
2021-05-05,65.26999918619792,70.45244395482989
2021-05-06,65.3433329264323,70.33425670196716
2021-05-07,65.07999928792317,70.36285283492835
2021-05-10,64.8433329264323,70.16100397875051
2021-05-11,65.03333282470703,69.51570352370193
2021-05-12,65.42666625976562,69.46245006517017
2021-05-13,65.06000010172527,70.06494429212258
2021-05-14,65.09000142415364,70.06309350805341
2021-05-17,65.15333302815755,69.95760107944297
2021-05-18,65.70999908447266,69.99704459775832
2021-05-19,65.03999837239583,69.80380020800634
2021-05-20,63.63333257039388,69.16453746577524
2021-05-21,62.9966672261556,69.11451157381772
2021-05-24,63.89333470662435,69.71726699116869
2021-05-25,65.23333485921223,69.71264643185454
2021-05-26,66.11000061035156,69.60138244048306
2021-05-27,66.37666575113933,69.6321752848557
2021-05-28,66.45999908447266,69.42761463521535
2021-06-01,66.96333312988281,68.77466947030233
2021-06-02,67.62333424886067,68.70897319851937
2021-06-03,68.45333353678386,69.29451817938502
2021-06-04,69.08666737874348,69.2716539037993
2021-06-07,69.22000122070312,69.14166630430516
2021-06-08,69.63333638509114,69.15384225389475
2021-06-09,69.74666849772136,68.93137706706693
2021-06-10,70.10000101725261,68.26184980371055
2021-06-11,70.3866678873698,68.18149373112223
2021-06-14,70.69333394368489,68.75487649317986
2021-06-15,71.30333455403645,68.72288459628002
2021-06-16,71.71666717529297,68.58729001260322
2021-06-17,71.77000172932942,68.59780325837237
2021-06-18,71.61000061035156,68.37797102251069
2021-06-21,72.11333465576172,67.71564336410373
2021-06-22,72.78666687011719,67.64723800313237
2021-06-23,73.26666768391927,68.23741637027653
2021-06-24,73.14666748046875,68.22706608800621
2021-06-25,73.47666931152344,68.11786769115618
2021-06-28,73.42000325520833,68.1593498986056
2021-06-29,73.31333669026692,67.9747914139944
2021-06-30,73.12000274658203,67.35169412895873
2021-07-01,73.89333597819011,67.32605506600022
2021-07-02,74.62000274658203,67.9620515031501
2021-07-06,74.586669921875,68.00003369973122
2021-07-07,73.57666778564453,67.94110275686003
2021-07-08,72.83666737874348,68.03417763622382
2021-07-09,73.23333231608073,67.90190902160522
2021-07-12,73.86666615804036,67.3311646060537
2021-07-13,74.63666534423828,67.35731286186797
2021-07-14,74.15999857584636,68.04391947361466
2021-07-15,73.3433329264323,68.13075061610205
2021-07-16,72.19666544596355,68.11836040373625
2021-07-19,69.95999908447266,68.25516636239921
2021-07-20,68.5499979654948,68.16337047407939
2021-07-21,68.04666646321614,67.62945028325002
2021-07-22,69.87666829427083,67.68844706940378
2021-07-23,71.42666880289714,68.4036652540329
2021-07-26,71.96333567301433,68.51467725101492
2021-07-27,71.87666829427083,68.52191115025015
2021-07-28,71.98333485921223,68.67372518142999
2021-07-29,72.55333455403645,68.59232663163485
2021-07-30,73.31999969482422,68.06425985138289
2021-08-02,72.94333394368489,68.12469051546573
2021-08-03,71.92333221435547,68.83710047869471
2021-08-04,69.99000040690105,68.94128761099327
2021-08-05,69.26666514078777,68.93794817447001
2021-08-06,68.5066655476888,69.07574585357091
2021-08-09,67.9499994913737,68.97722526226586
2021-08-10,67.68333435058594,68.42929469447165
2021-08-11,68.00666809082031,68.46750539310196
2021-08-12,68.87666575113933,69.15574176155754
2021-08-13,68.92666625976562,69.23421695849643
2021-08-16,68.27333323160808,69.20405146703924
2021-08-17,67.43999989827473,69.3143387504172
2021-08-18,66.44666544596355,69.18805579282757
2021-08-19,65.2466646830241,68.61254324295385
2021-08-20,63.82333246866862,68.62378236655809
2021-08-23,63.88333257039388,69.28608314705785
2021-08-24,65.16666666666667,69.34007787888292
2021-08-25,67.18000030517578,69.2872977428919
2021-08-26,67.77333323160808,69.37723637374194
2021-08-27,68.17333221435547,69.23325812121497
2021-08-30,68.4566650390625,68.64307563697736
2021-08-31,68.81666564941406,68.64302392317113
2021-09-01,68.76666514078777,69.29774513205815
2021-09-02,69.02666473388672,69.34817843622442
2021-09-03,69.28999837239583,69.29613246034668
2021-09-07,69.20999908447266,69.39134431527653
2021-09-08,68.98000081380208,69.2573829971363
2021-09-09,68.59666697184245,68.68212187307154
2021-09-10,69.05333455403645,68.70200750816133
2021-09-13,69.43666585286458,69.38173926604232
2021-09-14,70.20999908447266,69.46225416752354
2021-09-15,71.17333221435547,69.44529467957624
2021-09-16,71.8933334350586,69.58046366785193
2021-09-17,72.39666748046875,69.49112447242027
2021-09-20,71.62333424886067,68.96487102321217
2021-09-21,70.93999989827473,69.03779543512175
2021-09-22,71.02666727701823,69.77416768440554
2021-09-23,72.03000132242839,69.91442199603893
2021-09-24,73.17000325520833,69.959727730043
2021-09-27,74.2433344523112,70.15904907933273
2021-09-28,74.9066670735677,70.1350515773754
2021-09-29,75.18999989827473,69.67458032567347
2021-09-30,75.0500005086263,69.81293732686261
2021-10-01,75.24666595458984,70.61357242176342
2021-10-04,76.17666625976562,70.8160823077095
2021-10-05,77.47666676839192,70.9207952262724
2021-10-06,77.9933344523112,71.17584538862086
2021-10-07,78.22000122070312,71.20309485254539
2021-10-08,78.36000061035156,70.78862744286079
2021-10-11,79.38999938964844,70.96704175580295
2021-10-12,80.16999816894531,71.80115738188968
2021-10-13,80.53333282470703,72.03002845116396
2021-10-14,80.79666646321614,72.1535417156239
2021-10-15,81.3433329264323,72.4195028740465
2021-10-18,82.00999959309895,72.44956851057157
2021-10-19,82.56000010172527,72.02974792650659
2021-10-20,83.09000142415364,72.1947016335452
2021-10-21,83.11000061035156,73.00745041903626
2021-10-22,83.37666829427083,73.20738891960515
2021-10-25,83.34000142415364,73.2948808128686
2021-10-26,84.05666859944661,73.51833929494212
2021-10-27,83.69000244140625,73.50015024816092
2021-10-28,83.37333424886067,73.02716248364548
2021-10-29,83.01333363850911,73.13497200364228
2021-11-01,83.47666676839192,73.88761444012833
2021-11-02,83.8433354695638,74.02555991670759
2021-11-03,82.94000244140625,74.05028781298499
2021-11-04,81.19333394368489,74.21134551944169
2021-11-05,80.3133316040039,74.132249049136
2021-11-08,80.66999816894531,73.60095038369155
2021-11-09,82.4499994913737,73.65409901058062
2021-11-10,82.47333272298177,74.3567123271663
2021-11-11,82.35999806722005,74.45014967150988
2021-11-12,81.23999786376953,74.43666795324047
2021-11-15,81.08666483561198,74.56646343510126
2021-11-16,80.81000010172527,74.46355795048946
2021-11-17,80.0,73.9162547987261
2021-11-18,79.37666829427083,73.96139207471901
2021-11-19,77.82333374023438,74.66400833513637
2021-11-22,77.28666687011719,74.76531550813841
2021-11-23,77.11666615804036,74.76725708262636
2021-11-24,77.87999979654948,74.91955610349932
2021-11-26,75.01333363850911,74.84561114670848
2021-11-29,72.16333262125652,74.33296531894095
2021-11-30,68.0933329264323,74.4175757602215
2021-12-01,67.23333231608073,75.16349819790422
2021-12-02,66.08333333333333,75.31088103824052
2021-12-03,66.11000061035156,75.36054655340813
2021-12-06,67.41666666666667,75.56106316643634
2021-12-07,69.26666768391927,75.53466645065772
2021-12-08,71.3000005086263,75.06775331166335
2021-12-09,71.78333536783855,75.19517624780484
2021-12-10,71.6566670735677,75.97995166428629
2021-12-13,71.3000005086263,76.16127617683597
2021-12-14,71.23000081380208,76.23912794934165
2021-12-15,70.96333567301433,76.46135660398184
2021-12-16,71.32666778564453,76.44961891771464
2021-12-17,71.37000020345052,75.98988444141715
2021-12-20,70.49000040690105,76.11673768544335
2021-12-21,70.07000223795573,76.89309067987072
2021-12-22,70.70333607991536,77.05819976829618
2021-12-23,72.55666859944661,77.11226369372025
2021-12-27,74.04000091552734,77.30350662000676
2021-12-28,75.11333465576172,77.2541034955369
2021-12-29,76.03666687011719,76.75067217087849
2021-12-30,76.50999959309895,76.82855926517699
2021-12-31,76.25333150227864,77.55153400689011
2022-01-03,76.0933329264323,77.65978438050121
2022-01-04,76.0933329264323,77.65449315397524
2022-01-05,76.97333272298177,77.78489797661382
2022-01-06,78.0999984741211,77.67419351633549
2022-01-07,78.73666636149089,77.11000061237998
2022-01-10,78.86333465576172,77.12862998989485
2022-01-11,79.4500020345052,77.79475528754978
2022-01-12,80.69666798909505,77.8493902158955
2022-01-13,81.9933344523112,77.7944478560941
2022-01-14,82.86000061035156,77.87978666158187
2022-01-18,83.79000091552734,77.72910143392866
2022-01-19,85.40333302815755,77.13038447338359
2022-01-20,86.43000030517578,77.12018459254453
2022-01-21,86.33333333333333,77.76327880096852
2022-01-24,85.11666615804036,77.80065144947274
2022-01-25,84.68333180745442,77.73405873083264
2022-01-26,85.41999816894531,77.81308290662376
2022-01-27,86.51999918619792,77.66103426472061
2022-01-28,86.92666625976562,77.06542567516422
2022-01-31,87.19333394368489,77.06224704351466
2022-02-01,87.72333272298177,77.71565403460508
2022-02-02,88.20333353678386,77.76596538684326
2022-02-03,88.90999857584636,77.71424622417693
2022-02-04,90.27999877929688,77.8093812380729
2022-02-07,91.2999979654948,77.67399525174757
2022-02-08,90.99666595458984,77.09494556019995
2022-02-09,90.11333465576172,77.10761290114623
2022-02-10,89.63333384195964,77.77560502710467
2022-02-11,90.87999979654948,77.83876684739197
2022-02-14,92.8133316040039,77.79777425538373
2022-02-15,93.54333241780598,77.90121528798998
2022-02-16,93.73000081380208,77.77151597531125
2022-02-17,92.49666849772136,77.1954351937087
2022-02-18,92.16333516438802,77.20835537184847
